,article_num,date,news_comp,art_length
422,479.txt,1992/12/12,The Tulip,1059
423,48.txt,2007/04/11,Athena Speaks,988
424,480.txt,2013/12/16,The Truth,823
425,481.txt,2014/01/21,Kronos Star,954
426,482.txt,1999/07/08,Daily Pegasus,1180
427,483.txt,2007/03/21,News Online Today,362
428,484.txt,2014/01/20,Homeland Illumination,543
429,485.txt,2014/01/20,Centrum Sentinel,565
430,486.txt,2014/01/20,Centrum Sentinel,624
431,487.txt,2014/01/20,Modern Rubicon,322
432,488.txt,3 July 1999,Kronos Star,889
433,489.txt,2010/10/03,News Online Today,422
434,49.txt,2014/01/20,The World,1650
435,490.txt,2014/01/20,Centrum Sentinel,232
436,491.txt,2005/09/26,The Explainer,1396
437,492.txt,1998/05/17,The Wrap,808
438,493.txt,2003/05/19,The General Post,1184
439,494.txt,2014/01/20,The Light of Truth,1805
440,495.txt,2014/01/20,Kronos Star,379
441,496.txt,1984/05/05,Everyday News,3621
442,497.txt,10 October 1995,The World,631
443,498.txt,2000/08/15,The World,1286
444,499.txt,2011/07/28,International News,510
445,5.txt,1998/11/10,Worldwise,1022
446,50.txt,2014/01/20,The Abila Post,1032
447,500.txt,1993/02/04,The Wrap,1055
448,501.txt,1982/10/04,World Journal,3929
449,502.txt,25 April 1998,Homeland Illumination,5289
450,503.txt,1993/09/21,The Light of Truth,1065
451,504.txt,2000/08/16,The Tulip,1351
452,505.txt,2009/03/13,News Online Today,391
453,506.txt,2013/11/12,International Times,2384
454,507.txt,2014/01/20,Tethys News,422
455,508.txt,2010/06/20,Kronos Star,1664
456,509.txt,1996/03/15,The Guide,1222
457,51.txt,2009/03/09,Daily Pegasus,2686
458,510.txt,2014/01/20,Tethys News,387
459,511.txt,2001/09/01,News Online Today,765
460,512.txt,2014/01/20,News Desk,1054
461,513.txt,2013/10/22,The Continent,1926
462,514.txt,2009/02/22,International Times,2054
463,515.txt,2000/01/16,The Tulip,601
464,516.txt,2014/01/20,Athena Speaks,637
465,517.txt,18 February 1999,The World,914
466,518.txt,2014/01/20,Kronos Star,499
467,519.txt,1998/11/17,Athena Speaks,970
468,52.txt,1995/10/11,News Online Today,224
469,520.txt,2012/09/08,The Wrap,1264
470,521.txt,2014/01/20,Centrum Sentinel,396
471,522.txt,2014/01/20,Homeland Illumination,222
472,523.txt,2010/06/21,The Orb,1625
473,524.txt,2014/01/20,Kronos Star,283
474,525.txt,2014/01/20,News Desk,1453
475,526.txt,10 October 1995,Kronos Star,633
476,527.txt,2011/07/28,The Explainer,1101
477,528.txt,2014/01/20,The Abila Post,275
478,529.txt,2009/02/22,The Tulip,1823
479,53.txt,2014/01/20,The Abila Post,399
480,530.txt,2013/02/08,The Continent,5036
481,531.txt,1998/03/20,The Orb,3546
482,532.txt,2014/01/20,Tethys News,455
483,533.txt,2014/01/20,Tethys News,510
484,534.txt,1994/09/24,News Online Today,369
485,535.txt,2014/03/26,The Continent,4771
486,536.txt,2014/01/21,The General Post,942
487,537.txt,2014/01/20,Homeland Illumination,356
488,538.txt,2013/06/22,Worldwise,1296
489,539.txt,2014/01/20,Tethys News,256
490,54.txt,2012/08/22,The Abila Post,2587
491,540.txt,2014/01/20,Kronos Star,363
492,541.txt,2012/06/21,Kronos Star,582
493,542.txt,1996/03/14,News Online Today,405
494,543.txt,1995/10/12,The General Post,715
495,544.txt,2001/08/31,News Online Today,589
496,545.txt,1997/04/24,News Online Today,294
497,546.txt,2004/05/31,The Orb,403
498,547.txt,1995/11/21,International News,952
499,548.txt,2011/07/27,Kronos Star,593
500,549.txt,2012/03/09,News Online Today,228
501,55.txt,2014/03/26,Daily Pegasus,1270
502,550.txt,2007/03/18,International Times,893
503,551.txt,2014/01/20,Centrum Sentinel,206
504,552.txt,1993/09/20,The Truth,1049
505,553.txt,2013/12/16,Worldwise,829
506,554.txt,2009/06/20,All News Today,1142
507,555.txt,2014/01/20,The Abila Post,720
508,556.txt,2014/01/21,Homeland Illumination,352
509,557.txt,2014/01/20,The Abila Post,364
510,558.txt,2014/01/20,Tethys News,323
511,559.txt,2013/12/16,The World,1062
512,56.txt,2014/01/20,Centrum Sentinel,423
513,560.txt,2009/05/17,The Light of Truth,1865
514,561.txt,2009/03/14,The Truth,1037
515,562.txt,2014/01/20,Centrum Sentinel,362
516,563.txt,2014/01/20,Homeland Illumination,218
517,564.txt,1984/05/03,World Source ,2302
518,565.txt,2009/02/19,Central Bulletin,978
519,566.txt,2009/08/12,News Online Today,509
520,567.txt,2014/01/20,Homeland Illumination,440
521,568.txt,1998/05/17,Daily Pegasus,880
522,569.txt,2014/01/20,Kronos Star,482
523,57.txt,2012/06/21,News Online Today ,651
524,570.txt,2012/06/20,News Online Today,721
525,571.txt,2011/05/15,News Desk,877
526,572.txt,2012/06/22,Daily Pegasus,2000
527,573.txt,2014/01/20,The Abila Post,519
528,574.txt,1998/11/14,News Online Today,239
529,575.txt,2013/06/22,The Orb,2126
530,576.txt,2011/05/14,The Abila Post,818
531,577.txt,2009/03/13,News Online Today,882
532,578.txt,2007/04/11,Central Bulletin,676
533,579.txt,2014/01/21,Homeland Illumination,279
534,58.txt,1996/03/14,Worldwise,1188
535,580.txt,2013/02/24,The Continent,2653
536,581.txt,2010/06/22,The Truth,1758
537,582.txt,2014/01/20,Kronos Star,288
538,583.txt,2014/01/21,Homeland Illumination,309
539,584.txt,2012/03/08,The Truth,724
540,585.txt,2014/01/20,Tethys News,258
541,586.txt,1995/04/01,The Tulip,745
542,587.txt,2003/05/17,The World,1071
543,588.txt,2010/10/03,News Desk,831
544,589.txt,2014/01/19,Worldwise,1081
545,59.txt,2003/05/18,Who What News,882
546,590.txt,2013/10/22,News Online Today ,703
547,591.txt,1995/10/11,Worldwise,702
548,592.txt,2014/01/20,Homeland Illumination,363
549,593.txt,2001/09/01,Worldwise,1370
550,594.txt,2014/01/20,Worldwise,950
551,595.txt,2005/04/08,The Guide,1222
552,596.txt,1982/10/03,News Online Today ,1127
553,597.txt,2014/01/20,Centrum Sentinel,723
554,598.txt,2014/01/21,News Online Today ,686
555,599.txt,2014/01/21,The Truth,828
556,6.txt,2007/03/20,World Journal,1012
557,60.txt,1997/04/25,News Desk,964
558,600.txt,2014/01/20,Tethys News,267
559,601.txt,2010/10/04,Athena Speaks,910
560,602.txt,2014/01/19,Daily Pegasus,609
561,603.txt,2007/03/21,All News Today,791
562,604.txt,2010/06/21,Central Bulletin,882
563,605.txt,1998/11/17,News Desk,880
564,606.txt,2001/03/22,News Online Today,271
565,607.txt,2014/01/20,The Truth,856
566,608.txt,2013/11/13,Everyday News,2684
567,609.txt,2014/01/20,Homeland Illumination,492
568,61.txt,2013/12/18,News Desk,855
569,610.txt,2012/03/10,Athena Speaks,616
570,611.txt,11 December 1992,The World,994
571,612.txt,1999/07/08,All News Today,869
572,613.txt,2014/01/20,Tethys News,537
573,614.txt,2014/01/19,The Guide,1067
574,615.txt,2010/06/21,Athena Speaks,1245
575,616.txt,2014/01/20,Homeland Illumination,271
576,617.txt,1998/05/16,All News Today,694
577,618.txt,2014/01/19,Central Bulletin,419
578,619.txt,15 November 1998,The Abila Post,910
579,62.txt,2014/01/21,The Guide,1054
580,620.txt,2010/06/22,Worldwise,1828
581,621.txt,2005/04/08,The Truth,1493
582,622.txt,1998/05/17,The Orb,2071
583,623.txt,2009/06/20,Kronos Star,1226
584,624.txt,2014/01/21,Centrum Sentinel,386
585,625.txt,2014/01/20,Homeland Illumination,207
586,626.txt,2000/08/15,Who What News,969
587,627.txt,15 May 1998,Homeland Illumination,775
588,628.txt,1998/11/16,Daily Pegasus,995
589,629.txt,2011/07/29,Worldwise,642
590,63.txt,2014/01/20,News Online Today,420
591,630.txt,9 November 1998,Kronos Star,936
592,631.txt,2009/02/23,News Online Today ,651
593,632.txt,1993/01/20,The Truth,885
594,633.txt,2014/01/20,News Online Today,424
595,634.txt,1995/10/11,News Online Today,329
596,635.txt,2014/01/20,Tethys News,336
597,636.txt,2001/03/18,International News,807
598,637.txt,2014/01/20,Kronos Star,298
599,638.txt,2 October 1982,International Times,3553
600,639.txt,1993/02/03,News Online Today,341
601,64.txt,2011/07/29,Athena Speaks,1073
602,640.txt,1999/07/04,News Online Today,416
603,641.txt,1993/01/19,The Guide,907
604,642.txt,2014/01/20,Modern Rubicon,722
605,643.txt,2009/02/23,World Source ,1517
606,644.txt,2010/06/22,News Desk,1216
607,645.txt,2012/06/21,The Truth,1270
608,646.txt,2009/02/23,World Journal,2285
609,647.txt,1998/04/27,Daily Pegasus,5831
610,648.txt,2013/02/24,World Journal,2749
611,649.txt,2014/01/20,Centrum Sentinel,263
612,65.txt,2009/05/16,News Online Today,610
613,650.txt,18 January 1993,Kronos Star,782
614,651.txt,2013/02/07,International Times,4540
615,652.txt,1997/04/24,Athena Speaks,1035
616,653.txt,2014/01/20,Tethys News,215
617,654.txt,2014/01/21,The Abila Post,273
618,655.txt,2014/01/20,Centrum Sentinel,637
619,656.txt,2014/03/26,Everyday News,4913
620,657.txt,1993/09/20,News Online Today,380
621,658.txt,2001/08/31,Homeland Illumination,2268
622,659.txt,1999/07/05,Worldwise,972
623,66.txt,1995/10/12,The Guide,736
624,660.txt,2014/01/20,The Abila Post,477
625,661.txt,2011/05/16,The Explainer,928
626,662.txt,2012/06/22,The Orb,1996
627,663.txt,2000/08/16,The Abila Post,1071
628,664.txt,2012/06/21,The Guide,1358
629,665.txt,2014/01/20,Centrum Sentinel,403
630,666.txt,12 March 1993,Kronos Star,945
631,667.txt,2009/03/13,The Explainer,897
632,668.txt,2001/06/15,The Truth,829
633,669.txt,2014/01/20,Homeland Illumination,306
634,67.txt,2014/01/20,Modern Rubicon,259
635,670.txt,2010/06/22,The Guide,1883
636,671.txt,1996/07/08,The Light of Truth,621
637,672.txt,2000/06/01,The Orb,775
638,673.txt,2014/01/20,Central Bulletin,1117
639,674.txt,2014/01/20,Kronos Star,277
640,675.txt,2009/02/21,The Light of Truth,1901
641,676.txt,2014/01/21,News Online Today,381
642,677.txt,2014/01/20,The Abila Post,178
643,678.txt,2014/01/20,Kronos Star,380
644,679.txt,2014/01/20,The Explainer,1582
645,68.txt,1998/11/15,News Online Today,293
646,680.txt,2001/09/02,The Wrap,2244
647,681.txt,2012/09/08,Homeland Illumination,1023
648,682.txt,2014/01/20,The Abila Post,463
649,683.txt,2009/03/12,All News Today,1268
650,684.txt,2007/03/20,Homeland Illumination,1067
651,685.txt,2014/01/20,Tethys News,329
652,686.txt,2003/05/19,The Tulip,1191
653,687.txt,2014/03/26,World Journal,1984
654,688.txt,2002/05/25,News Online Today,200
655,689.txt,2014/01/21,International News,786
656,69.txt,19 March 1998,Homeland Illumination,3302
657,690.txt,2007/04/11,News Online Today,346
658,691.txt,2010/06/22,The Explainer,1308
659,692.txt,2014/01/20,Kronos Star,540
660,693.txt,2014/01/21,Kronos Star,744
661,694.txt,1998/11/14,Who What News,696
662,695.txt,1995/10/11,The Tulip,660
663,696.txt,2011/11/22,The Abila Post,1483
664,697.txt,2014/01/20,Homeland Illumination,256
665,698.txt,2012/06/20,All News Today,1432
666,699.txt,2014/01/20,The Abila Post,490
667,7.txt,2014/01/20,News Online Today,535
668,70.txt,2014/01/20,Kronos Star,227
669,700.txt,2013/06/22,Daily Pegasus,2133
670,701.txt,1999/11/15,World Journal,2625
671,702.txt,1999/02/19,News Online Today,420
672,703.txt,1997/10/16,The Explainer,1496
673,704.txt,2014/01/19,The Wrap,568
674,705.txt,2011/07/27,The Abila Post,999
675,706.txt,1999/02/20,The Light of Truth,999
676,707.txt,2001/03/18,News Online Today,448
677,708.txt,2014/01/21,Centrum Sentinel,1123
678,709.txt,2012/08/23,News Desk,2672
679,71.txt,2010/06/21,News Online Today,381
680,710.txt,2014/01/20,Kronos Star,229
681,711.txt,2014/01/19,News Online Today,188
682,712.txt,2014/01/20,The Tulip,1783
683,713.txt,2014/01/20,The Abila Post,1393
684,714.txt,2014/01/19,All News Today,381
685,715.txt,2014/01/20,The Explainer,687
686,716.txt,2009/02/21,Who What News,1315
687,717.txt,2014/01/20,Centrum Sentinel,433
688,718.txt,2014/01/20,The Abila Post,1149
689,719.txt,2014/01/20,Homeland Illumination,378
690,72.txt,2000/06/01,Daily Pegasus,835
691,720.txt,1996/07/09,The Tulip,594
692,721.txt,2014/01/20,News Desk,1173
693,722.txt,1994/02/18,News Online Today,390
694,723.txt,1993/09/21,The General Post,1101
695,724.txt,1999/07/04,The Truth,978
696,725.txt,1993/09/21,The Guide,1137
697,726.txt,2014/01/20,Tethys News,606
698,727.txt,2014/01/21,Modern Rubicon,655
699,728.txt,1982/10/02,World Source ,2520
700,729.txt,1995/03/31,The Light of Truth,772
701,73.txt,2009/06/19,Homeland Illumination,1576
702,730.txt,2005/04/08,Worldwise,1618
703,731.txt,1997/04/25,The Explainer,1048
704,732.txt,1993/09/19,Who What News,684
705,733.txt,2014/01/20,Homeland Illumination,563
706,734.txt,2000/08/17,Central Bulletin,874
707,735.txt,2009/03/09,The Orb,2627
708,736.txt,19 September 1993,The World,925
709,737.txt,2004/05/29,Homeland Illumination,374
710,738.txt,2014/01/21,Homeland Illumination,731
711,739.txt,2012/02/21,World Journal,2002
712,74.txt,2012/08/24,Athena Speaks,2808
713,740.txt,1999/07/09,The Wrap,1041
714,741.txt,1998/04/27,The Orb,5789
715,742.txt,2009/02/18,International News,1184
716,743.txt,2009/03/07,Homeland Illumination,2447
717,744.txt,2014/01/20,Homeland Illumination,394
718,745.txt,2009/06/21,Central Bulletin,981
719,746.txt,2001/06/15,News Online Today,344
720,747.txt,2000/10/03,The Explainer,677
721,748.txt,1993/02/04,Daily Pegasus,1079
722,749.txt,2014/01/20,Centrum Sentinel,257
723,75.txt,2012/06/22,International News,432
724,750.txt,17 February 1994,The World,1103
725,751.txt,3 May 1984,International Times,3191
726,752.txt,2014/01/21,Worldwise,1029
727,753.txt,2012/09/08,All News Today,985
728,754.txt,2011/06/22,The Guide,586
729,755.txt,1993/01/20,Worldwise,939
730,756.txt,2007/04/10,The Abila Post,923
731,757.txt,2011/07/28,News Desk,1026
732,758.txt,1998/01/20,The Guide,1722
733,759.txt,2014/01/20,Tethys News,272
734,76.txt,2014/01/20,Tethys News,633
735,760.txt,2005/04/07,Daily Pegasus,862
736,761.txt,2014/01/20,Kronos Star,455
737,762.txt,1999/11/14,World Source,1734
738,763.txt,2014/01/20,Kronos Star,236
739,764.txt,2014/01/19,The Abila Post,559
740,765.txt,2001/03/18,Worldwise,1107
741,766.txt,2010/06/21,News Online Today,550
742,767.txt,2010/06/21,International News,1251
743,768.txt,1996/03/14,International News,827
744,769.txt,2013/06/21,The Wrap,2104
745,77.txt,2011/06/21,All News Today,2031
746,770.txt,2010/06/19,Homeland Illumination,1550
747,771.txt,1984/05/04,World Journal,3444
748,772.txt,2014/01/20,Modern Rubicon,569
749,773.txt,2012/04/10,Daily Pegasus,789
750,774.txt,2011/06/21,Worldwise,547
751,775.txt,2013/10/22,World Source ,1390
752,776.txt,2014/01/20,Kronos Star,534
753,777.txt,2013/12/16,News Online Today,408
754,778.txt,2001/09/01,The Orb,2297
755,779.txt,1998/11/15,News Online Today,343
756,78.txt,2014/01/20,Tethys News,409
757,780.txt,2001/06/15,Worldwise,860
758,781.txt,2005/04/06,Kronos Star,1386
759,782.txt,23 April 1997,The Abila Post,918
760,783.txt,2014/01/20,Modern Rubicon,194
761,784.txt,1984/05/05,The Continent,3351
762,785.txt,2012/06/20,News Online Today,439
763,786.txt,2004/05/30,News Online Today,201
764,787.txt,2014/01/21,World Source ,1193
765,788.txt,2009/03/13,The Wrap,1707
766,789.txt,2000/01/15,News Online Today,334
767,79.txt,1998/05/15,News Online Today,738
768,790.txt,2014/01/20,Kronos Star,438
769,791.txt,1998/08/21,Daily Pegasus,1268
770,792.txt,2012/06/22,Worldwise,640
771,793.txt,2014/01/21,Centrum Sentinel,1039
772,794.txt,2001/08/31,The Truth,1305
773,795.txt,1993/03/14,The Truth,976
774,796.txt,1982/10/03,The Continent,3822
775,797.txt,2012/03/08,News Online Today,243
776,798.txt,2009/03/13,Central Bulletin,691
777,799.txt,2011/06/22,The Wrap,2880
778,8.txt,2014/01/20,Modern Rubicon,552
779,80.txt,2012/02/22,Everyday News,2120
780,800.txt,2013/12/17,Central Bulletin,553
781,801.txt,2009/06/21,News Desk,1324
782,802.txt,1994/09/25,The Light of Truth,888
783,803.txt,2014/01/20,The Abila Post,445
784,804.txt,2014/01/20,Homeland Illumination,337
785,805.txt,2014/01/20,The Abila Post,258
786,806.txt,2014/01/20,The Abila Post,197
787,807.txt,2009/02/19,The Abila Post,1345
788,808.txt,2009/02/20,Worldwise,1728
789,809.txt,2013/09/02,The World,644
790,81.txt,2013/02/09,World Journal,5083
791,810.txt,2009/05/16,The Tulip,1742
792,811.txt,2014/01/20,Modern Rubicon,298
793,812.txt,2012/09/08,The Abila Post,1119
794,813.txt,2014/01/20,Tethys News,572
795,814.txt,1998/05/17,The Wrap,1918
796,815.txt,2009/03/13,Worldwise,1016
797,816.txt,2012/06/21,Worldwise,1313
798,817.txt,2014/01/20,Centrum Sentinel,444
799,818.txt,2014/01/20,News Desk,1626
800,819.txt,2012/02/21,News Online Today ,683
801,82.txt,2013/06/30,News Online Today,376
802,820.txt,2009/03/12,Kronos Star,970
803,821.txt,1999/07/04,International News,754
804,822.txt,2014/01/21,The Light of Truth,841
805,823.txt,1998/11/15,The Light of Truth,895
806,824.txt,2014/01/21,The World,819
807,825.txt,1996/07/08,The General Post,681
808,826.txt,2009/05/17,The General Post,1897
809,827.txt,2014/01/20,Modern Rubicon,719
810,828.txt,2014/01/20,Centrum Sentinel,233
811,829.txt,2014/01/20,Tethys News,252
812,83.txt,2013/12/16,The Abila Post,725
813,830.txt,2014/01/20,Modern Rubicon,517
814,831.txt,2014/01/20,Modern Rubicon,269
815,832.txt,2005/04/06,The Orb,822
816,833.txt,2013/06/21,News Online Today,579
817,834.txt,2014/01/20,The Abila Post,815
818,835.txt,1992/12/13,The General Post,1134
819,836.txt,2009/03/12,International News,668
820,837.txt,2009/02/19,The Guide,1773
821,838.txt,2014/01/20,Tethys News,712
822,839.txt,2011/11/24,News Desk,1542
823,84.txt,23 September 1994,The World,809
824,840.txt,2012/11/12,The Orb,1271
825,841.txt,2014/01/20,Centrum Sentinel,391
826,842.txt,2014/01/20,Homeland Illumination,289
827,843.txt,2012/11/12,The Wrap,1257
828,844.txt,2014/01/20,Centrum Sentinel,298
829,85.txt,2014/01/20,Kronos Star,244
830,86.txt,2013/12/16,News Online Today,374
831,87.txt,2014/01/20,Homeland Illumination,351
832,88.txt,2013/11/13,The Continent,2488
833,89.txt,2012/06/20,International News,924
834,9.txt,2014/01/20,Kronos Star,321
835,90.txt,2014/01/20,Tethys News,328
836,91.txt,2000/08/18,News Desk,1143
837,92.txt,2014/01/20,Tethys News,240
838,93.txt,2013/02/09,Everyday News,5162
839,94.txt,2014/01/20,Homeland Illumination,319
840,95.txt,2009/06/20,News Online Today,519
841,96.txt,2011/07/28,The Truth,614
842,97.txt,1995/04/01,The General Post,803
843,98.txt,1995/11/22,News Online Today,506
844,99.txt,2014/01/20,Modern Rubicon,399
